"Country","year","CPI","LNPCGDP","OPEN","FISCAL","FREEINV","LNFDI","FDI"
"Algeria",2003,2.6,7.6513014674326,62.1247730289143,65.2,70,21.2939617591338,884749028
"Algeria",2004,2.7,7.8671765408718,65.7014218464212,74.1,70,21.5613787877565,1155999999.99995
"Algeria",2005,2.8,8.04337264962294,71.2786009597481,73.9,50,22.0267219197573,1841000000.00008
"Algeria",2006,3.1,8.15441681507387,70.7300124352536,73.9,50,21.9392086379814,1686736539.70385
"Algeria",2007,3,8.28160072113971,71.9381290438053,73.8,50,22.3866641566839,2638607033.75183
"Algeria",2008,3.2,8.50180167041379,76.6845181652822,77,40,22.426897209218,2746930734.16534
"Bahrain",2003,6.1,9.56254792773971,128.091582155216,99.5,50,21.2717433885302,865308118.622994
"Bahrain",2004,5.8,9.67070431004807,140.737310039923,99.5,50,21.4638702042669,1048601306.14142
"Bahrain",2005,5.8,9.79586875703384,148.313525108923,99.5,50,22.486166147242,2914659868.30075
"Bahrain",2006,5.7,9.86824936334051,147.104181068989,99.4,50,21.9796294665782,1756312514.78198
"Bahrain",2007,5,9.95115529117745,137.785050572304,99.4,50,22.0008598639432,1793998354.54447
"Bahrain",2008,5.4,10.0461345024216,145.882511145821,99.7,60,20.0583156052033,257149561.420298
"Egypt",2003,3.3,7.00530676278851,46.1796407185629,66.1,50,21.6421930901417,1253300000
"Egypt",2004,3.2,6.96805805318434,57.8199052132701,66.1,50,23.0982832131971,5375600000
"Egypt",2005,3.4,7.07867315462036,62.9526462395543,66.1,50,23.723268977351,10042800000
"Egypt",2006,3.3,7.24239490171072,61.5185365063947,64.7,50,23.8655284001962,11578100000
"Egypt",2007,2.9,7.41897162523921,65.077873254565,90.4,50,23.6671362334477,9494600000
"Egypt",2008,2.8,7.62292213919951,71.6806253489671,90.8,50,23.3202503901398,6711600000
"Iran",2003,3,7.72043322680573,50.6791057753261,64.2,30,22.5273819277055,3037299840
"Iran",2004,2.9,7.92160777109168,51.3138573265888,64.2,30,22.4773897815457,2889191670
